+--------+------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------+
| Locale | Key                                                                          | Value in other locales or source                                                                   |
+--------+------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------+
|  all   | admin.:                                                                      | app/views/spree/admin/variants/_form.html.haml:11                                                  |       = label_tag :unit_value_human, "#{t('admin.'+@product.variant_unit)} ({{unitName(#{@product.variant_unit_scale}, '#{@product.variant_unit}')}})", seems to be a false positive...
|  all   | admin.customers.index.:                                                      | app/assets/javascripts/admin/customers/controllers/customers_controller.js.coffee:54               | t('admin.customers.index.' + customer.balance_status), seems to be a false positive...
|  all   | admin.stripe_connect_settings.edit.instance_publishable_key                  | app/views/admin/stripe_connect_settings/edit.html.haml:44                                          | seems missing, added!
|  all   | card_code                                                                    | app/views/spree/admin/payments/source_forms/_gateway.html.haml:39                                  | dynamic key, looks like a false positive.
|  all   | card_type_is                                                                 | app/views/spree/admin/payments/source_forms/_gateway.html.haml:23                                  | key missing from en.yml, added.
|  all   | checkout.step1.your_details.first_name.label                                 | app/views/checkout/payment/_gateway.html.haml:3                                                    | - seems to be an unused key/file, file removed.
|  all   | checkout.step1.your_details.first_name.placeholder                           | app/views/checkout/payment/_gateway.html.haml:4                                                    | - seems to be an unused key/file, file removed.
|  all   | checkout.step1.your_details.last_name.label                                  | app/views/checkout/payment/_gateway.html.haml:8                                                    | - seems to be an unused key/file, file removed.
|  all   | checkout.step1.your_details.last_name.placeholder                            | app/views/checkout/payment/_gateway.html.haml:9                                                    | - seems to be an unused key/file, file removed.
|  all   | connect_body                                                                 | app/views/home/_connect.html.haml:5                                                                | - seem to be missing - NEEDS ISSUE
|  all   | connect_cta                                                                  | app/views/home/_connect.html.haml:7                                                                | - seem to be missing - NEEDS ISSUE
|  all   | continue_shopping                                                            | app/views/spree/orders/edit.html.haml:32                                                           | - replaced missing keys by existing ones
|  all   | devise.shared.links.didn_t_receive_confirmation_instructions                 | app/views/devise/shared/_links.html.erb:14                                                         | - unsure, asked here https://github.com/openfoodfoundation/openfoodnetwork/commit/b322df8#commitcomment-139961428
|  all   | devise.shared.links.didn_t_receive_unlock_instructions                       | app/views/devise/shared/_links.html.erb:18                                                         | - unsure, asked here https://github.com/openfoodfoundation/openfoodnetwork/commit/b322df8#commitcomment-139961428
|  all   | devise.shared.links.forgot_your_password                                     | app/views/devise/shared/_links.html.erb:10                                                         | - unsure, asked here https://github.com/openfoodfoundation/openfoodnetwork/commit/b322df8#commitcomment-139961428
|  all   | devise.shared.links.sign_in                                                  | app/views/devise/shared/_links.html.erb:2                                                          | - unsure, asked here https://github.com/openfoodfoundation/openfoodnetwork/commit/b322df8#commitcomment-139961428
|  all   | devise.shared.links.sign_up                                                  | app/views/devise/shared/_links.html.erb:6                                                          | - unsure, asked here https://github.com/openfoodfoundation/openfoodnetwork/commit/b322df8#commitcomment-139961428
|  all   | expiration                                                                   | app/views/spree/admin/payments/source_forms/_gateway.html.haml:34                                  | - dynamic key, false positive
